old;new;obj;diff_kind;subst
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unsafeGetName;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getMessageSource;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNativeEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityManagerInterface;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getPersistenceUnitInfo;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setEntityManagerFactoryInterface;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl createNativeEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setJpaVendorAdapter;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setEntityManagerInterface;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl createEntityManagerFactoryProxy;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setJpaDialect;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getJpaVendorAdapter;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getJpaPropertyMap;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl postProcessEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setPersistenceUnitManager;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setPersistenceXmlLocation;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl determinePersistenceUnitInfo;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setSharedCacheMode;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setValidationMode;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setJtaDataSource;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl postProcessEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityManagerFactoryInterface;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getJpaPropertyMap;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl obtainDefaultPersistenceUnitInfo;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doResume;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl triggerAfterCompletion;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doCleanupAfterCompletion;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl handleExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isGlobalRollbackOnParticipationFailure;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl invokeAfterCompletion;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl triggerBeforeCompletion;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl triggerAfterCommit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl processCommit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doGetTransaction;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setFailEarlyOnGlobalRollbackOnly;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isFailEarlyOnGlobalRollbackOnly;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setTransactionSynchronizationName;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setTransactionSynchronization;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl prepareForCommit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl registerAfterCompletionWithExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl resumeAfterBeginException;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setValidateExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isValidateExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl processRollback;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doSuspend;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl cleanupAfterCompletion;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl useSavepointForNestedTransaction;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl determineTimeout;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doSetRollbackOnly;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setNestedTransactionAllowed;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doBegin;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl prepareSynchronization;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doRollback;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doRollbackOnCommitException;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getDataSource;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setJpaDialect;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getJpaDialect;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getJpaPropertyMap;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setJpaProperties;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getManagedAttribute;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getManagedOperationParameters;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getManagedNotifications;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.ParameterImpl arg1;DELETE;true
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl onUnregister;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unregisterBeans;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setRegistrationBehaviorName;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setRegistrationPolicy;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl doRegister;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getRegisteredObjectNames;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setRegistrationBehavior;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unregisterManagedResource;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl registerBeans;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl notifyListenersOfRegistration;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl autodetectBeans;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setEnsureUniqueRuntimeObjectNames;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl registerBeanInstance;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl injectNotificationPublisherIfNecessary;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl registerNotificationListeners;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setBeans;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isBeanDefinitionLazyInit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl createAndConfigureMBean;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setExposeManagedResourceClassLoader;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setAutodetectModeName;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setExcludedBeans;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setAllowEagerInit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unregisterNotificationListeners;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setNotificationListenerMappings;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setAutodetect;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setNamingStrategy;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl notifyListenersOfUnregistration;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl addExcludedBean;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isBeanDefinitionAbstract;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setAutodetectMode;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl registerLazyInit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl autodetectMBeans;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setNotificationListeners;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl autodetect;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getTargetClass;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getClassToExpose;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isExposeClassDescriptor;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl includeWriteAttribute;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl includeOperation;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getDefaultCurrencyTimeLimit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setUseStrictCasing;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl applyDefaultCurrencyTimeLimit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setDefaultCurrencyTimeLimit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getAttributeDescription;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setExposeClassDescriptor;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getClassForDescriptor;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setParameterNameDiscoverer;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl applyCurrencyTimeLimit;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getOperationParameters;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isUseStrictCasing;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl resolveIntDescriptor;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl populateMetricDescriptor;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setAttributeSource;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getStartTime;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getSessionOpenCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNaturalIdCacheMissCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getCollectionRemoveCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getSessionCloseCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl logSummary;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getQueryStatistics;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getCollectionRecreateCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getQueryExecutionCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getSecondLevelCacheStatistics;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getQueryExecutionMaxTimeQueryString;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getCollectionStatistics;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityFetchCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityUpdateCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getSuccessfulTransactionCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getTransactionCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getCloseStatementCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getPrepareStatementCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionMaxTimeRegion;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityInsertCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityStatistics;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityDeleteCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionMaxTime;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getQueryCacheHitCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getCollectionLoadCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getQueryCacheMissCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getUpdateTimestampsCacheMissCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getSecondLevelCacheMissCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getEntityLoadCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getFlushCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getSecondLevelCacheHitCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getUpdateTimestampsCacheHitCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getQueryCachePutCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNaturalIdCacheStatistics;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getUpdateTimestampsCachePutCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNaturalIdCacheHitCount;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl isStatisticsEnabled;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getJndiTemplate;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getJndiEnvironment;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setExpectedType;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getExpectedType;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl createCompositeInterface;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getManagedAttribute;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getManagedOperationParameters;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getManagedNotifications;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setConverters;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getDocTypeResolutionEntries;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getProcessors;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getOrder;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl computeTemplateMode;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getResolvablePatternSpec;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setOrder;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setResolvablePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unsafeGetName;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl initializeSpecific;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getResolvablePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl checkNotInitialized;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl computeResolvable;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl computeResourceName;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getTemplateAliases;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNonCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setTemplateMode;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getNonCacheablePatternSpec;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getValidXhtmlTemplateModePatternSpec;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getXhtmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unsafeIsCacheable;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getTemplateMode;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unsafeGetSuffix;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setValidXhtmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setCacheable;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unsafeGetTemplateMode;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setValidXmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setXmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getValidXhtmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setTemplateAliases;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unsafeGetCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setSuffix;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl initializeSpecificAdditional;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getHtml5TemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getXmlTemplateModePatternSpec;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getCacheablePatternSpec;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getXhtmlTemplateModePatternSpec;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setHtml5TemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl unsafeGetPrefix;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getHtml5TemplateModePatternSpec;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl setCacheTTLMs;MOVE;null
broadleaf-4.0.0-BETA6;broadleaf-4.0.0-BETA7;class dedal.impl.SignatureImpl getLegacyHtml5TemplateModePatternSpec;MOVE;null
