old;new;obj;diff_kind;subst
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getJpaPropertyMap;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl createNativeEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setPersistenceUnitName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setJpaVendorAdapter;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl determinePersistenceUnitInfo;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setPersistenceUnitPostProcessors;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setSharedCacheMode;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setPackagesToScan;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setPersistenceXmlLocation;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getPersistenceProvider;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl postProcessEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getEntityManagerFactoryInterface;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setFailEarlyOnGlobalRollbackOnly;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isFailEarlyOnGlobalRollbackOnly;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doGetTransaction;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl resumeAfterBeginException;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doRollbackOnCommitException;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doBegin;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doCleanupAfterCompletion;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setTransactionSynchronizationName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setTransactionSynchronization;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setDefaultTimeout;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl newTransactionStatus;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setRollbackOnCommitFailure;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isRollbackOnCommitFailure;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doResume;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doRollback;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl handleExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl processCommit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl prepareTransactionStatus;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl prepareForCommit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl registerAfterCompletionWithExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl prepareSynchronization;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setNestedTransactionAllowed;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl shouldCommitOnGlobalRollbackOnly;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doCommit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl determineTimeout;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl processRollback;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setValidateExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isValidateExistingTransaction;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setJpaPropertyMap;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setJpaProperties;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getPersistenceUnitName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setEntityManagerFactory;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setDataSource;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setPersistenceUnitName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getManagedOperation;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getManagedResource;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getManagedOperationParameters;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.ParameterImpl arg1;ADD;false
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.ParameterImpl arg0;DELETE;true
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl doRegister;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getServer;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setServer;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setRegistrationBehaviorName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unregisterBeans;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl onRegister;MOVE;false
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl onUnregister;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setAutodetectMode;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setAssembler;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl registerBeanInstance;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setAllowEagerInit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl createModelMBean;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl autodetectBeans;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl notifyListenersOfRegistration;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl createAndConfigureMBean;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isBeanDefinitionAbstract;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setAutodetectModeName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl registerBeanNameOrInstance;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setExposeManagedResourceClassLoader;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl replaceNotificationListenerBeanNameKeysIfNecessary;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl autodetectMBeans;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setBeans;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setAutodetect;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setEnsureUniqueRuntimeObjectNames;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isMBean;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setNamingStrategy;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setExcludedBeans;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isExcluded;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl notifyListenersOfUnregistration;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setNotificationListenerMappings;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isBeanDefinitionLazyInit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl registerNotificationListeners;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl registerLazyInit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl registerBeans;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl addExcludedBean;DELETE;false
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getClassToExpose;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getOperationInfo;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getAttributeInfo;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setExposeClassDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getParameterNameDiscoverer;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl applyCurrencyTimeLimit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getOperationParameters;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getClassForDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setParameterNameDiscoverer;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isUseStrictCasing;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl populateOperationDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setUseStrictCasing;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getDefaultCurrencyTimeLimit;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getOperationDescription;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isExposeClassDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl populateAttributeDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl createModelMBeanOperationInfo;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl populateMetricDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl hasManagedMetric;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl resolveStringDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl resolveObjectDescriptor;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getEntityLoadCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCollectionStatistics;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getSecondLevelCacheStatistics;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl logSummary;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getQueryCacheHitCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getQueryExecutionMaxTime;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getQueryCacheMissCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getQueryCachePutCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getUpdateTimestampsCacheHitCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getEntityNames;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getQueryStatistics;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getEntityDeleteCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getEntityInsertCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getEntityFetchCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getEntityUpdateCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getQueryExecutionCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getSessionCloseCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getSessionOpenCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCollectionLoadCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCollectionFetchCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCollectionUpdateCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getQueries;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getSecondLevelCacheRegionNames;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getSuccessfulTransactionCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getTransactionCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCloseStatementCount;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getJndiEnvironment;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setDefaultObject;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setProxyInterface;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setLookupOnStartup;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl createCompositeInterface;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getManagedOperation;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getManagedResource;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getManagedOperationParameters;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getDocTypeTranslations;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getExecutionAttributes;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl initializeSpecific;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getResolvablePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeValidity;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setOrder;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeResourceName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeResolvable;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetOrder;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeTemplateMode;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl initializeSpecificAdditional;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setCacheTTLMs;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetSuffix;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setLegacyHtml5TemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setSuffix;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getValidXhtmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getResourceResolver;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getNonCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCacheablePatternSpec;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setXhtmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl addTemplateAlias;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetPrefix;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getHtml5TemplateModePatternSpec;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl isCacheable;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeIsCacheable;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setNonCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetCacheTTLMs;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getXmlTemplateModePatternSpec;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setHtml5TemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getXmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setResourceResolver;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl clearTemplateAliases;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetTemplateMode;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getNonCacheablePatternSpec;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setTemplateAliases;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setXmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getTemplateAliases;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getValidXmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setTemplateMode;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setValidXhtmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getTemplateMode;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl initializeSpecific;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getResolvablePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeValidity;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setOrder;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeResourceName;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeResolvable;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetOrder;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeTemplateMode;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl computeCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl initializeSpecificAdditional;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setCacheTTLMs;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl unsafeGetSuffix;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setLegacyHtml5TemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setSuffix;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getValidXhtmlTemplateModePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCharacterEncoding;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getResourceResolver;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getNonCacheablePatterns;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl getCacheablePatternSpec;MOVE;null
broadleaf-4.0.0-BETA4;broadleaf-4.0.0-BETA5;class dedal.impl.SignatureImpl setXhtmlTemplateModePatterns;MOVE;null
