old;new;obj;subst
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl registerNotificationListeners;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl unregisterNotificationListeners;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl registerBeans;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl registerLazyInit;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl registerBeanNameOrInstance;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setAllowEagerInit;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setListeners;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setExcludedBeans;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setAutodetectMode;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl adaptMBeanIfPossible;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl createModelMBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl isBeanDefinitionAbstract;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl injectNotificationPublisherIfNecessary;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setEnsureUniqueRuntimeObjectNames;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setExposeManagedResourceClassLoader;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setNotificationListeners;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setNotificationListenerMappings;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getNaturalIdCacheHitCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getNaturalIdCacheMissCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getNaturalIdCachePutCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getQueryCachePutCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getUpdateTimestampsCacheHitCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getQueryStatistics;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getNaturalIdCacheStatistics;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getSecondLevelCacheStatistics;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionMaxTimeRegion;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getEntityFetchCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getCollectionFetchCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getCollectionUpdateCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getCollectionRemoveCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getFlushCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getTransactionCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getCloseStatementCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getPrepareStatementCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getUpdateTimestampsCacheMissCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getUpdateTimestampsCachePutCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getSecondLevelCacheHitCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getQueryExecutionMaxTime;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getQueryCacheMissCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getEntityDeleteCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionMaxTime;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getSessionCloseCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getSessionOpenCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getCollectionLoadCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getConnectCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setStatisticsEnabled;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getOptimisticFailureCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getQueries;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getQueryExecutionCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getQueryCacheHitCount;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getJndiEnvironment;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getExpectedType;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setProxyInterface;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setProxyInterfaces;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setDefaultObject;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl createCompositeInterface;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl createConversionService;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getVariableExpressionEvaluator;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getAdditionalDocTypeResolutionEntries;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl createStandardProcessorsSet;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getAdditionalDocTypeTranslations;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setVariableExpressionEvaluator;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getDefaultAutoCommit;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setDefaultAutoCommit;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setDefaultTransactionIsolation;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getDefaultCatalog;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setDefaultCatalog;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setAccessToUnderlyingConnectionAllowed;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getRemoveAbandoned;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setRemoveAbandoned;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getRemoveAbandonedTimeout;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setRemoveAbandonedTimeout;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getLogAbandoned;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setLogAbandoned;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl addConnectionProperty;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl removeConnectionProperty;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getDefaultReadOnly;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setDriverClassName;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getInitialSize;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setInitialSize;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl isPoolPreparedStatements;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setPoolPreparedStatements;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setUrl;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getValidationQuery;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setValidationQuery;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl isRestartNeeded;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getMaxWait;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setDefaultReadOnly;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl createDataSource;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl validateConnectionFactory;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl restart;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getTargetMethod;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getTypeDifferenceWeight;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl resolveClassName;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl findMatchingMethod;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getDefaultTypeConverter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl doFindMatchingMethod;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setConcurrent;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl postProcessJobDetail;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setJobDataMap;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setMisfireInstructionName;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setJobDetail;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getJobClass;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl requestsRecovery;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getJobBuilder;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setVelocityProperties;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setVelocityPropertiesMap;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setResourceLoaderPath;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl initSpringResourceLoader;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl postProcessVelocityEngine;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl setResourceLoader;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl postProcessEntityManagerFactory;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getPersistenceProvider;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getEntityManagerFactoryInterface;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl getDatabasePlatform;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.SignatureImpl registerManagedResource;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl ILocalContainerEntityManagerFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IJpaVendorAdapter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IMBeanExporter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IStatisticsService;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IJndiObjectFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IConversionServiceFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl ISpringStandardDialect;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IBasicDataSource;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IMethodInvokingJobDetailFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl ISimpleTriggerFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IJobDetail;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IVelocityEngineFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IHibernateJpaVendorAdapter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceTypeImpl IMBeanExporter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_orm_jpa_LocalContainerEntityManagerFactoryBean_provILocalContainerEntityManagerFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_orm_jpa_LocalContainerEntityManagerFactoryBean_jpaVendorAdapter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_jmx_export_MBeanExporter_provIMBeanExporter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_hibernate_jmx_StatisticsService_provIStatisticsService;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_jndi_JndiObjectFactoryBean_provIJndiObjectFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_context_support_ConversionServiceFactoryBean_provIConversionServiceFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_thymeleaf_spring3_dialect_SpringStandardDialect_provISpringStandardDialect;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_apache_commons_dbcp_BasicDataSource_provIBasicDataSource;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_scheduling_quartz_MethodInvokingJobDetailFactoryBean_provIMethodInvokingJobDetailFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_scheduling_quartz_SimpleTriggerFactoryBean_provISimpleTriggerFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_scheduling_quartz_SimpleTriggerFactoryBean_jobDetail;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_ui_velocity_VelocityEngineFactoryBean_provIVelocityEngineFactoryBean;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_orm_jpa_vendor_HibernateJpaVendorAdapter_provIHibernateJpaVendorAdapter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.InterfaceImpl org_springframework_jmx_export_MBeanExporter_provIMBeanExporter;null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.jmx.export.MBeanExporter";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.hibernate.jmx.StatisticsService";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.jndi.JndiObjectFactoryBean";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.context.support.ConversionServiceFactoryBean";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.thymeleaf.spring3.dialect.SpringStandardDialect";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.apache.commons.dbcp.BasicDataSource";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.scheduling.quartz.SimpleTriggerFactoryBean";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.ui.velocity.VelocityEngineFactoryBean";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.CompClassImpl "org.springframework.jmx.export.MBeanExporter";null
broadleaf-3.1.0-M2-3;broadleaf-3.1.0-M2-4;class dedal.impl.ConfigurationImpl Configuration;true
