old;new;obj;subst
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.CompClassImpl "org.apache.commons.dbcp.BasicDataSource";null
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.CompClassImpl "org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean";null
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.CompClassImpl "org.springframework.scheduling.quartz.SimpleTriggerFactoryBean";null
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.CompClassImpl "org.springframework.ui.velocity.VelocityEngineFactoryBean";null
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.CompClassImpl "org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter";null
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.CompClassImpl "org.broadleafcommerce.core.search.domain.SearchFacetImpl";false
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.CompClassImpl "org.broadleafcommerce.common.event.BroadleafApplicationEventMulticaster";null
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.ConfigurationImpl Configuration;false
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.AssemblyImpl Assembly;false
broadleaf-4.0.0-RC1;broadleaf-4.0.0-RC2;class dedal.impl.SpecificationImpl Specification;false
